Id,Name,Type,Address
a92b1df2-67a5-406d-8a0a-3aa94f84a337,스타벅스,스타벅스 8호점,서울 중랑구 63번길 26
96c28b5c-c111-4e5a-ad9e-45b585c9f82f,요거프레소,요거프레소 15호점,경상북도 서대문구 22로 20
138ed5da-22d8-4dff-aa89-e3744d7d0f4c,요거프레소,요거프레소 3호점,충청북도 용산구 44로 27
a59fbf4f-9a5f-46a6-bb4c-a8d08cd7b1ca,커피베이,커피베이 12호점,전라북도 관악구 75대로 53
7a44f30f-b641-4337-a8ad-e2b7e0087511,어니언,어니언 7호점,강원 성북구 78대로 8
3e14c134-bce8-4eec-80d3-5fa132d2b56e,컴포즈커피,컴포즈커피 1호점,제주 관악구 64번길 4
f92d33f8-f785-4b66-8eb8-c62548fa44bf,요거프레소,요거프레소 3호점,전라북도 중랑구 37로 29
be4507af-08db-476e-88a5-4a50e81c8c98,할리스,할리스 1호점,전라남도 구로구 68길 11
5bff3bfe-a5df-4ab1-9b07-40f83cbfeeb5,엔제리너스,엔제리너스 8호점,제주 동대문구 21대로 25
8159cb5e-fc40-40bc-a885-c6b3b06efc24,투썸플레이스,투썸플레이스 11호점,강원 강서구 21번길 19
425064e1-ba1f-4c25-af4c-721791d5c9a4,커피에반하다,커피에반하다 2호점,경기 종로구 47번길 18
79c259d1-7a0e-41f3-8511-134a2de78566,이디야,이디야 1호점,서울 광진구 56대로 9
fbd9d3d9-669c-4378-8b7b-330cf57739c4,이디야,이디야 5호점,경상남도 용산구 10로 12
997fa38d-0c17-451c-8c22-e7903ce0a87d,요거프레소,요거프레소 9호점,충청남도 동대문구 82길 95
020d948a-d44a-459d-a19a-ca824f83997e,커피에반하다,커피에반하다 6호점,전라남도 은평구 17번길 27
050356a5-41a2-4ba0-94df-ff382d55171d,엔제리너스,엔제리너스 1호점,충청북도 양천구 95대로 32
8abdf5d6-a04d-463b-ac7d-ec13146beefd,스타벅스,스타벅스 9호점,경상북도 관악구 50길 33
14959204-b065-4546-ba7b-3385b6b45efd,스타벅스,스타벅스 3호점,경상남도 양천구 48대로 94
d852edf5-9d82-4fd5-a1e1-a3673879bc43,이디야,이디야 2호점,서울 종로구 53번길 4
5ad6b521-8453-4e4c-bdfc-f2ba2f3a6393,컴포즈커피,컴포즈커피 5호점,충청북도 마포구 100대로 17
b6b1f1e4-a091-4309-bd52-f77d74e5dcf0,메가커피,메가커피 9호점,경상북도 동작구 35길 4
89834436-c257-4c37-ad0f-48cceb6814e4,커피에반하다,커피에반하다 4호점,전라북도 은평구 64대로 33
e54239a2-27cf-4533-9335-7e1391cf1cdd,컴포즈커피,컴포즈커피 13호점,서울 도봉구 94로 49
a9f4b5d0-09e6-43df-baaf-f95311563bd3,엔제리너스,엔제리너스 13호점,제주 동대문구 18로 32
6b9b7699-962e-45fe-b2bc-05fc68e4fffd,투썸플레이스,투썸플레이스 14호점,강원 성북구 41로 96
8c5bde4e-d473-4fa0-86ef-9ef0f0c77bbc,엔제리너스,엔제리너스 6호점,경기 중랑구 83대로 1
1da2943f-09c3-40ae-8225-bdec1e19b63a,스타벅스,스타벅스 11호점,제주 도봉구 18길 20
7c469428-74e6-4b08-8eb0-d347dd196f5c,이디야,이디야 2호점,서울 광진구 68로 82
e74119f5-73e7-403f-9e5c-471405857981,엔제리너스,엔제리너스 1호점,충청북도 강북구 21번길 95
55e0ff33-2e8c-4ba0-8187-3af9f4b9302e,커피에반하다,커피에반하다 11호점,충청남도 중구 21로 88
dfcdf198-16e8-4b60-9042-ab11f91f5fc9,이디야,이디야 1호점,서울 서초구 28로 13
d37dd9de-5ee1-437e-9f4c-02ed0daec181,컴포즈커피,컴포즈커피 15호점,전라남도 성북구 86로 45
667bbe6a-b064-44c1-a023-3eb83bd3886d,메가커피,메가커피 11호점,충청북도 송파구 59길 60
20ca5cbb-96d8-47d9-96b0-b0ecfe6d0536,어니언,어니언 13호점,충청북도 동대문구 92번길 85
51104cec-5cff-47f3-9a22-da6d842f0c6b,커피베이,커피베이 7호점,경상북도 금천구 96로 47
6c2d4a12-21c9-4e67-8814-90ae893f53cb,요거프레소,요거프레소 10호점,강원 송파구 74로 61
da837369-5f80-4cc6-a9a0-1fdb5dd774b1,할리스,할리스 13호점,경상남도 금천구 45로 43
b596bcbf-7a35-45a8-a22f-4b80aa730419,할리스,할리스 10호점,충청남도 양천구 44길 67
5ea1b6cb-450a-4643-8014-bb6cecb6a0b9,이디야,이디야 14호점,제주 서초구 44번길 87
338c0b36-2a0c-4663-8406-7d6288879b7c,컴포즈커피,컴포즈커피 8호점,경상남도 양천구 52로 86
c4b301c0-3494-40e2-9796-369b790577ac,커피에반하다,커피에반하다 5호점,강원 중구 14로 8
3b03169b-53ff-4a4c-a35b-f491bb778437,스타벅스,스타벅스 14호점,전라북도 마포구 82로 11
307b5a76-3429-4290-9731-ac5c804d0676,스타벅스,스타벅스 4호점,서울 강서구 9대로 11
ecbdc47c-74a5-4651-b7f5-19f5241af76b,어니언,어니언 9호점,서울 도봉구 5번길 94
51fb3cc6-a0c8-47da-9844-3b8d513fa3df,컴포즈커피,컴포즈커피 5호점,전라남도 강서구 26번길 3
73151430-8ae7-4f25-b6a6-aed49210772f,메가커피,메가커피 7호점,경상남도 마포구 82로 33
7c781c4e-24a4-41de-9c72-27f251480c5e,할리스,할리스 4호점,경기 송파구 72길 27
9104606f-aebc-43f5-a21e-3a69b1e61c35,커피베이,커피베이 10호점,경상남도 금천구 64로 84
cc8a818c-d224-472b-831b-b99990e4b367,투썸플레이스,투썸플레이스 7호점,경기 성북구 88로 81
